,id,type,name,canonical,cached_count,merger_id
94292,136512,Fandom,Harry Potter - J. K. Rowling,True,361919,
25,27,Fandom,Supernatural,True,310300,
230408,414093,Fandom,Marvel Cinematic Universe,True,240536,
1553725,3828398,Fandom,僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,True,204096,
680695,1002903,Fandom,방탄소년단 | Bangtan Boys | BTS,True,203097,
168289,258526,Fandom,Teen Wolf (TV),True,172802,
679946,1001939,Fandom,The Avengers (Marvel Movies),True,157813,
92059,133185,Fandom,Sherlock (TV),True,151925,
5974,7266,Fandom,Marvel,True,147757,
494603,758208,Fandom,Haikyuu!!,True,130918,
2303,2692,Fandom,Original Work,True,105960,
11296,13999,Fandom,Naruto,True,105108,
70169,101375,Fandom,Star Wars - All Media Types,True,96000,
361336,586439,Fandom,Captain America (Movies),True,95654,
3051230,10104017,Fandom,Voltron: Legendary Defender,True,91692,
256021,449545,Fandom,One Direction (Band),True,68098,
81248,117807,Fandom,Homestuck,True,67200,
470439,727114,Fandom,The Avengers (Marvel) - All Media Types,True,66345,
149669,232768,Fandom,Merlin (TV),True,60314,
466212,721553,Fandom,Shingeki no Kyojin | Attack on Titan,True,60008,
358410,582724,Fandom,Miraculous Ladybug,True,55895,
156847,242462,Fandom,Game of Thrones (TV),True,54688,
224406,379999,Fandom,Once Upon a Time (TV),True,52584,
152219,236208,Fandom,Batman - All Media Types,True,50912,
2822574,9139561,Fandom,NCT (Band),True,50032,
333510,550814,Fandom,EXO (Band),True,48562,
3366633,11444638,Fandom,Yuri!!! on Ice (Anime),True,48158,
80260,116304,Fandom,A Song of Ice and Fire - George R. R. Martin,True,47683,
10583,13154,Fandom,Glee,True,47639,
21680,27785,Fandom,Doctor Who (2005),True,47614,
3499623,11987966,Fandom,魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù,True,47441,
332,406,Fandom,Doctor Who,True,46930,
145040,226657,Fandom,Iron Man (Movies),True,46331,
1114,1331,Fandom,Stargate SG-1,True,45494,
159002,245368,Fandom,Thor (Movies),True,45033,
2077328,6048501,Fandom,Star Wars Sequel Trilogy,True,43778,
992421,1487281,Fandom,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,True,43700,
10317,12845,Fandom,Hetalia: Axis Powers,True,43092,
1028765,1635478,Fandom,The 100 (TV),True,40599,
2194854,6541412,Fandom,Undertale (Video Game),True,39781,
676781,997960,Fandom,bts,False,39676,1002903.0
739269,1080663,Fandom,Dragon Age: Inquisition,True,39409,
79043,114591,Fandom,Good Omens - Neil Gaiman & Terry Pratchett,True,39153,
138651,218280,Fandom,Video Blogging RPF,True,39078,
1459394,3406514,Fandom,Overwatch (Video Game),True,38433,
1863531,5148298,Fandom,Supergirl (TV 2015),True,37968,
58,70,Fandom,Stargate Atlantis,True,37689,
306,370,Fandom,Good Omens,False,37433,114591.0
2271232,6856609,Fandom,Shadowhunters (TV),True,37331,
8693,10767,Fandom,One Piece,True,36981,
7166593,27251507,Fandom,Good Omens (TV),True,36865,
1533,1801,Fandom,Star Trek,True,36097,
73089,105692,Fandom,Sherlock Holmes & Related Fandoms,True,35328,
326268,541478,Fandom,The Hobbit - All Media Types,True,35221,
527604,801274,Fandom,Hannibal (TV),True,34990,
319,390,Fandom,DCU,True,34613,
571607,858574,Fandom,Dragon Age (Video Games),True,34111,
1544517,3763877,Fandom,BnHA,False,33805,3828398.0
374275,601802,Fandom,Star Trek: Alternate Original Series (Movies),True,33604,
587726,879346,Fandom,Agents of S.H.I.E.L.D. (TV),True,33562,
53,65,Fandom,Avatar: The Last Airbender,True,33306,
629350,933850,Fandom,Final Fantasy XV,True,32966,
165359,254648,Fandom,Minecraft (Video Game),True,31185,
8610139,33035890,Fandom,陈情令 | The Untamed (TV),True,30914,
814,951,Fandom,NCIS,True,30730,
6363562,23985107,Fandom,Fire Emblem: Fuukasetsugetsu | Fire Emblem: Three Houses,True,30565,
174731,266936,Fandom,The Avengers (2012),False,30056,1001939.0
1730440,4594871,Fandom,文豪ストレイドッグス | Bungou Stray Dogs,True,29722,
501944,767851,Fandom,RWBY,True,29160,
1925344,5407051,Fandom,Star Wars Episode VII: The Force Awakens (2015),False,28643,6048501.0
1129,1346,Fandom,Buffy the Vampire Slayer,False,27782,22001796.0
1720202,4551485,Fandom,SEVENTEEN (Band),True,27611,
15931,20027,Fandom,Avengers,False,27345,586437.0
139221,219012,Fandom,Transformers - All Media Types,True,27188,
1191516,2282814,Fandom,The Flash (TV 2014),True,27012,
4898890,17879139,Fandom,Sanders Sides (Web Series),True,26787,
547319,827055,Fandom,Dragon Age - All Media Types,True,26457,
309154,519363,Fandom,Kuroko no Basuke | Kuroko's Basketball,True,25742,
655332,969647,Fandom,DCU (Comics),True,25442,
58186,82576,Fandom,Batman (Comics),True,25357,
8088,9892,Fandom,Criminal Minds,False,25315,17792625.0
6153020,23172234,Fandom,Detroit: Become Human (Video Game),True,25166,
362434,587792,Fandom,Arrow (TV 2012),True,24705,
405980,643028,Fandom,MCU,False,24464,414093.0
1752,2031,Fandom,Supernatural RPF,True,24402,
4278,5178,Fandom,Bleach,True,23847,
97055,140327,Fandom,Saved,False,23620,44193.0
90378,130638,Fandom,Spider-Man - All Media Types,True,23611,
313124,524391,Fandom,Gravity Falls,True,23418,
70848,102330,Fandom,Les Misérables - All Media Types,True,22909,
577366,865923,Fandom,Free!,True,22684,
3210475,10778845,Fandom,Stranger Things (TV 2016),True,22613,
79826,115613,Fandom,Percy Jackson and the Olympians - Rick Riordan,True,22572,
5173011,19017606,Fandom,Stray Kids (Band),True,22327,
101171,146772,Fandom,Hawaii Five-0 (2010),True,22287,
10503,13058,Fandom,Hockey RPF,False,22226,17959080.0
535,641,Fandom,Star Wars,False,22019,101375.0
1028194,1633246,Fandom,Dangan Ronpa - All Media Types,True,21958,
1643521,4231202,Fandom,Persona 5,True,21922,
318,386,Fandom,The X-Files,True,21378,
486025,747342,Fandom,Star Wars: The Clone Wars (2008) - All Media Types,True,21336,
6904918,26177426,Fandom,MDZS,False,20948,11987966.0
949467,1356851,Fandom,GOT7,True,20844,
77,91,Fandom,HP,False,20687,136512.0
129553,205859,Fandom,The Walking Dead (TV),True,20572,
355386,578887,Fandom,Captain America - All Media Types,True,20454,
8558540,32833447,Fandom,Spider-Man (Tom Holland Movies),True,20416,
2217991,6637939,Fandom,Hamilton - Miranda,True,20136,
182,203,Fandom,Torchwood,True,19829,
829336,1197580,Fandom,Steven Universe (Cartoon),True,19483,
549894,830505,Fandom,Phandom/The Fantastic Foursome (YouTube RPF),True,19316,
198088,299357,Fandom,Wiedźmin | The Witcher - All Media Types,True,19199,
23012,29577,Fandom,Star Wars Prequel Trilogy,True,19166,
151,169,Fandom,My Chemical Romance,True,18656,
3423,4182,Fandom,Kingdom Hearts,False,18637,43473721.0
40155,55873,Fandom,Fairy Tail,True,18340,
1925322,5406982,Fandom,Critical Role (Web Series),True,18292,
158261,244259,Fandom,Katekyou Hitman Reborn!,True,18145,
100201,145124,Fandom,The Lord of the Rings - J. R. R. Tolkien,True,17891,
254992,448284,Fandom,Pocket Monsters | Pokemon - All Media Types,True,17829,
148304,230931,Fandom,The Silmarillion and other histories of Middle-Earth - J. R. R. Tolkien,True,17548,
6265,7653,Fandom,The Avengers,False,17221,586437.0
583163,873394,Fandom,The Hobbit (Jackson Movies),True,17071,
159116,245573,Fandom,Shameless (US),True,17013,
147263,229522,Fandom,Dragon Age II,True,16965,
2454742,7625681,Fandom,Fantastic Beasts and Where to Find Them (Movies),True,16633,
10665,13253,Fandom,Bandom,True,16425,
35576,49548,Fandom,Mass Effect,False,16245,15764730.0
151831,235690,Fandom,Fire Emblem Series,True,15888,
704622,1034737,Fandom,逆転裁判 | Gyakuten Saiban | Ace Attorney,True,15746,
1446377,3352745,Fandom,Daredevil (TV),True,15598,
90420,130725,Fandom,Inception (2010),True,15498,
1121014,2007008,Fandom,A Song of Ice and Fire & Related Fandoms,True,15457,
93193,134900,Fandom,IT - Stephen King,True,15319,
1226,1464,Fandom,Star Trek: The Original Series,True,15212,
418140,658827,Fandom,Percy Jackson and the Olympians & Related Fandoms - All Media Types,True,15207,
3454391,11812534,Fandom,The Magnus Archives (Podcast),True,15144,
7781776,29744003,Fandom,The Umbrella Academy (TV),True,15102,
168,187,Fandom,Smallville,True,14993,
164551,253298,Fandom,X-Men: First Class (2011) - Fandom,False,14822,9830863.0
3657804,12642079,Fandom,Riverdale (TV 2017),True,14587,
3215578,10801369,Fandom,Spider-Man: Homecoming (2017),False,14249,32833447.0
1028528,1634572,Fandom,The 100,False,14133,1635478.0
481465,741433,Fandom,The Lord of the Rings - All Media Types,True,13913,
72671,105122,Fandom,K-pop,True,13809,
3477405,11902568,Fandom,New Dangan Ronpa V3: Everyone's New Semester of Killing,True,13803,
285,337,Fandom,due South,True,13791,
7283655,27749851,Fandom,She-Ra and the Princesses of Power (2018),True,13746,
1869050,5171863,Fandom,DC's Legends of Tomorrow (TV),True,13544,
113988,166591,Fandom,Avatar: Legend of Korra,True,13511,
190510,289604,Fandom,Marvel (Comics),True,13490,
11127149,42817852,Fandom,原神 | Genshin Impact (Video Game),True,13440,
7819132,29890172,Fandom,The Witcher (TV),True,13290,
236,273,Fandom,The Sentinel,False,13227,41796.0
162273,250093,Fandom,X-Men - All Media Types,True,13206,
27008,35537,Fandom,South Park,True,13125,
791170,1147379,Fandom,Check Please! (Webcomic),True,12947,
615349,915695,Fandom,haikyuu,False,12852,758208.0
5716,6943,Fandom,Real Person Fiction,True,12753,
72891,105412,Fandom,Doctor Who & Related Fandoms,True,12691,
458386,711325,Fandom,Final Fantasy XIV,True,12603,
1827901,4997791,Fandom,Monsta X (Band),True,12572,
4878377,17792625,Fandom,Criminal Minds (US TV),True,12572,
4366,5280,Fandom,Leverage,True,12484,
8290,10223,Fandom,World Wrestling Entertainment,True,12451,
143440,224545,Fandom,The Heroes of Olympus - Rick Riordan,True,12228,
18181,22959,Fandom,Hunter X Hunter,True,12226,
2571800,8114503,Fandom,Lucifer (TV),True,12056,
4322,5224,Fandom,Football RPF,False,12054,26034884.0
3446,4215,Fandom,Medium,False,11997,788628.0
7188267,27339989,Fandom,声入人心 | Super-Vocal (TV),True,11961,
326229,541437,Fandom,Rise of the Guardians (2012),True,11955,
2107,2428,Fandom,Fall Out Boy,True,11945,
22329,28642,Fandom,Dragon Age: Origins,True,11886,
10824,13438,Fandom,White Collar,False,11876,49875869.0
797,934,Fandom,Angel: the Series,True,11455,
79323,114961,Fandom,The Hobbit - J. R. R. Tolkien,True,11451,
6724,8210,Fandom,Final Fantasy VII,False,11410,41561815.0
8998727,34555820,Fandom,IT (Movies - Muschietti),True,11276,
515453,785436,Fandom,Rooster Teeth/Achievement Hunter RPF,True,11196,
1198743,2312580,Fandom,All For The Game - Nora Sakavic,True,11191,
383388,613602,Fandom,James Bond (Craig movies),True,11163,
23011,29576,Fandom,Star Wars Original Trilogy,True,11109,
1316976,2818614,Fandom,Gotham (TV),True,11080,
967682,1387845,Fandom,The Legend of Zelda & Related Fandoms,True,10981,
470260,726906,Fandom,The Transformers (IDW Generation One),True,10907,
41398,57398,Fandom,Dragon Age,False,10899,827055.0
2893667,9437596,Fandom,The Adventure Zone (Podcast),True,10898,
107261,155456,Fandom,Kuroshitsuji | Black Butler,True,10897,
545527,824702,Fandom,Fullmetal Alchemist: Brotherhood & Manga,True,10884,
458155,711035,Fandom,Super Dangan Ronpa 2,True,10747,
1349232,2954180,Fandom,Fullmetal Alchemist - All Media Types,True,10727,
1933161,5437936,Fandom,Fallout 4,True,10629,
15824,19877,Fandom,Dragon Ball,True,10609,
24752,32045,Fandom,The Vampire Diaries (TV),True,10575,
189147,287761,Fandom,Person of Interest (TV),True,10571,
138545,218129,Fandom,Young Justice (Cartoon),True,10547,
10613,13184,Fandom,InuYasha - A Feudal Fairy Tale,True,10514,
15320,19234,Fandom,?,False,10452,130675.0
12338,15322,Fandom,Formula 1 RPF,True,10285,
99849,144615,Fandom,Red vs. Blue,True,10283,
5620324,20963328,Fandom,9-1-1 (TV),True,10263,
2773,3409,Fandom,Star Trek: Voyager,True,10261,
2194614,6540290,Fandom,Undertale,False,10228,6541412.0
7816841,29881298,Fandom,人渣反派自救系统 - 墨香铜臭 | The Scum Villain's Self-Saving System - Mòxiāng Tóngxiù,True,10202,
3225685,10843759,Fandom,Mystic Messenger (Video Game),True,10072,
71381,103325,Fandom,Compilation of Final Fantasy VII,True,9964,
77290,112021,Fandom,Sherlock - Fandom,False,9922,133185.0
4509,5450,Fandom,No Fandom,True,9912,
80270,116314,Fandom,Hunger Games Trilogy - Suzanne Collins,True,9911,
176251,269708,Fandom,Twilight Series - Stephenie Meyer,True,9855,
558591,841899,Fandom,5 Seconds of Summer (Band),True,9780,
20017,25486,Fandom,Actor RPF,True,9704,
921971,1320148,Fandom,全职高手 - 蝴蝶蓝 | Quánzhí Gāoshǒu - Húdié Lán,True,9697,
708,839,Fandom,X-Men (Movieverse),True,9683,
867,1014,Fandom,Law & Order: SVU,True,9673,
4397617,15764730,Fandom,Mass Effect Trilogy,True,9667,
366,450,Fandom,The West Wing,True,9661,
34162,47474,Fandom,Danny Phantom,True,9648,
992184,1486363,Fandom,ダイヤのA | Daiya no A | Ace of Diamond,True,9599,
4918125,17959080,Fandom,Men's Hockey RPF,True,9578,
17376,21927,Fandom,Transformers Generation One,True,9550,
2827778,9162187,Fandom,Rogue One: A Star Wars Story (2016),True,9422,
10238,12741,Fandom,Harry Potter - Fandom,False,9332,136512.0
17391,21944,Fandom,Devil May Cry,True,9331,
5874445,22001796,Fandom,Buffy the Vampire Slayer (TV),True,9277,
639066,947018,Fandom,Twenty One Pilots,True,9251,
1152113,2129537,Fandom,Tokyo Ghoul,True,9248,
258570,452874,Fandom,Pocket Monsters | Pokemon (Main Video Game Series),True,9221,
35100,48925,Fandom,SPN,False,9170,27.0
651405,964594,Fandom,名探偵コナン | Detective Conan | Case Closed,True,9126,
6505354,24557565,Fandom,ATEEZ (Band),True,9106,
220,250,Fandom,Firefly,True,9053,
629054,933501,Fandom,Welcome to Night Vale,True,9021,
258131,452309,Fandom,Hunger Games Series - All Media Types,True,8999,
11214,13907,Fandom,Marvel 616,True,8946,
887,1039,Fandom,Queer as Folk (US),True,8844,
5843278,21872622,Fandom,鬼滅の刃 | Kimetsu no Yaiba (Manga),True,8796,
66749,96137,Fandom,Marvel (Movies),False,8714,7266.0
6913,8474,Fandom,Star Trek: Deep Space Nine,True,8675,
1946924,5493837,Fandom,Fire Emblem: If | Fire Emblem: Fates,True,8630,
394879,628622,Fandom,Raven Cycle - Maggie Stiefvater,True,8542,
206952,309473,Fandom,Elder Scrolls V: Skyrim,True,8533,
421121,662604,Fandom,Deadpool - All Media Types,True,8466,
4147,5032,Fandom,Gundam Wing,True,8457,
3232495,10872934,Fandom,Kingsman (Movies),True,8347,
1173075,2207797,Fandom,How to Train Your Dragon (Movies),True,8294,
513167,782522,Fandom,Fire Emblem: Kakusei | Fire Emblem: Awakening,True,8215,
582725,872785,Fandom,Pacific Rim (2013),False,8199,14361017.0
2316141,7048385,Fandom,おそ松さん | Osomatsu-san (Anime),True,8114,
8226767,31516237,Fandom,The Mandalorian (TV),True,8094,
