,id,type,name,canonical,cached_count,merger_id
6554989,24757434,Fandom,Mo Dao Zu Shi,False,8076,11987966.0
921383,1319330,Fandom,JinKook,False,8070,1002903.0
105102,152669,Fandom,Emmerdale,True,7974,
6870623,26034884,Fandom,Men's Football RPF,True,7964,
1643724,4232084,Fandom,Kingsman,False,7946,10872934.0
245712,436476,Fandom,One Direction,False,7892,449545.0
1315976,2814336,Fandom,Guardians of the Galaxy (Movies),True,7832,
8889824,34135873,Fandom,鬼滅の刃 | Demon Slayer: Kimetsu no Yaiba (Anime),True,7832,
9057,11232,Fandom,World of Warcraft,True,7802,
81353,117953,Fandom,Sherlock Holmes - Arthur Conan Doyle,True,7702,
2824848,9149275,Fandom,Wynonna Earp (TV),True,7690,
12526,15567,Fandom,British Actor RPF,True,7668,
57321,81269,Fandom,Persona Series,True,7652,
3066499,10168544,Fandom,The Legend of Zelda: Breath of the Wild,True,7643,
580676,870188,Fandom,Fallout (Video Games),True,7587,
13915,17431,Fandom,Panic! at the Disco,True,7520,
3170832,10613413,Fandom,mha,False,7393,3828398.0
11006,13665,Fandom,Persona 4,True,7337,
190752,289943,Fandom,Twilight Series - All Media Types,True,7318,
1393746,3132749,Fandom,Star Wars: Rebels,True,7292,
11565790,44512552,Fandom,The Old Guard (Movie 2020),True,7263,
529781,804163,Fandom,VIXX,True,7256,
2581669,8155180,Fandom,NCT,False,7243,9139561.0
4391794,15740595,Fandom,Be More Chill - Iconis/Tracz,True,7166,
6101233,22959333,Fandom,第五人格 | Identity V (Video Game),True,7155,
2311,2701,Fandom,Star Trek: Enterprise,True,7140,
3796268,13220272,Fandom,Assassin's Creed - All Media Types,True,7123,
144347,225713,Fandom,Transformers: Prime,True,7109,
2075739,6042249,Fandom,TOLKIEN J. R. R. - Works & Related Fandoms,True,7094,
2340388,7150409,Fandom,TWICE (Band),True,7029,
121113,186923,Fandom,Queen (Band),True,6989,
565,673,Fandom,24,False,6982,1002818.0
1527206,3693074,Fandom,モブサイコ100 | Mob Psycho 100,True,6978,
235,272,Fandom,House M.D.,True,6967,
1948445,5500317,Fandom,Ensemble Stars! (Video Game),True,6926,
241520,431213,Fandom,Superman - All Media Types,True,6844,
7447618,28410929,Fandom,呪術廻戦 | Jujutsu Kaisen (Manga),True,6782,
5682,6891,Fandom,Yu-Gi-Oh!,False,6780,26110751.0
65589,94259,Fandom,Tennis no Oujisama | Prince of Tennis,True,6764,
25183,32663,Fandom,SHINee,True,6762,
2518759,7890514,Fandom,Fate/Grand Order,True,6720,
1624872,4153523,Fandom,Life Is Strange (Video Game),True,6716,
3505063,12008083,Fandom,yuri on ice,False,6687,11444638.0
1101638,1928582,Fandom,Agent Carter (TV),True,6679,
44723,62494,Fandom,Gintama,True,6677,
1368804,3034556,Fandom,Carmilla (Web Series),True,6611,
92147,133386,Fandom,Les Misérables - Victor Hugo,True,6601,
17462,22034,Fandom,Professional Wrestling,True,6585,
23392,30112,Fandom,Arashi (Band),True,6566,
976,1157,Fandom,Fullmetal Alchemist,False,6544,2954180.0
7861,9630,Fandom,Star Trek (2009),False,6521,601802.0
732881,1072216,Fandom,The Mortal Instruments Series - Cassandra Clare,True,6514,
178704,274053,Fandom,Walking Dead,False,6507,6906220.0
908233,1302228,Fandom,The Musketeers (2014),True,6470,
15467,19427,Fandom,Figure Skating RPF,True,6443,
4611709,16652955,Fandom,Wanna One (Band),True,6419,
23559,30349,Fandom,X-Men (Comicverse),True,6407,
4278501,15270224,Fandom,IT (2017),False,6328,34555820.0
63483,90773,Fandom,Durarara!!,True,6253,
1384205,3094364,Fandom,終わりのセラフ | Owari no Seraph | Seraph of the End,True,6247,
164,183,Fandom,Harry Potter - Rowling,False,6220,136512.0
9735123,37451953,Fandom,Shall We Date?: Obey Me!,True,6201,
12676,15766,Fandom,Captain America,False,6191,578887.0
5024842,18403575,Fandom,Schitt's Creek,True,6183,
1749867,4674654,Fandom,Pitch Perfect (Movies),True,6173,
6801924,25760640,Fandom,魔道祖师 | Módào Zǔshī (Cartoon),True,6054,
753748,1099950,Fandom,Brooklyn Nine-Nine (TV),True,6027,
4208413,14988696,Fandom,Dangan Ronpa: Trigger Happy Havoc,True,6002,
314158,525714,Fandom,Nightwing (Comics),True,5989,
68648,99117,Fandom,Doctor Who (1963),True,5984,
12183,15106,Fandom,Johnny's Entertainment,True,5942,
775,910,Fandom,Battlestar Galactica (2003),True,5934,
927787,1327919,Fandom,Black Sails,True,5925,
32742,44716,Fandom,Team Fortress 2,True,5911,
1557788,3883994,Fandom,Kingsman: The Secret Service (2015),False,5903,10872934.0
5157,6226,Fandom,Star Trek: The Next Generation,True,5901,
3579671,12307111,Fandom,The Shadowhunter Chronicles - All Media Types,True,5881,
231923,419390,Fandom,Biohazard | Resident Evil (Gameverse),True,5880,
752529,1098294,Fandom,Red Hood and the Outlaws (Comics),True,5854,
7000985,26574617,Fandom,天官赐福 - 墨香铜臭 | Tiān Guān Cì Fú - Mòxiāng Tóngxiù,True,5823,
361334,586437,Fandom,The Avengers - Ambiguous Fandom,True,5821,
1903546,5316694,Fandom,Doctor Strange (2016),True,5794,
726906,1064218,Fandom,Teenage Mutant Ninja Turtles - All Media Types,True,5774,
7635914,29157644,Fandom,Red Dead Redemption (Video Games),True,5736,
27208,35821,Fandom,Super Junior,True,5721,
281221,483836,Fandom,League of Legends,True,5705,
3394,4151,Fandom,Psych,False,5696,36230543.0
198090,299359,Fandom,Wiedźmin | The Witcher (Video Game),True,5679,
6888870,26110751,Fandom,Yu-Gi-Oh! Duel Monsters (Anime & Manga),True,5605,
2893,3544,Fandom,Death Note,False,5577,8774227.0
11952521,46023568,Fandom,Dream SMP - Fandom,False,5577,218280.0
5620806,20965191,Fandom,Hazbin Hotel (Web Series),True,5571,
41059,56917,Fandom,Assassin's Creed,False,5563,13220272.0
2425,2870,Fandom,D.Gray-man,True,5493,
198728,300220,Fandom,Newsies!: the Musical - Fierstein/Menken,True,5493,
3904735,13681091,Fandom,Dear Evan Hansen - Pasek & Paul/Levenson,True,5492,
2038011,5882645,Fandom,The Man From U.N.C.L.E. (2015),True,5487,
254993,448285,Fandom,Pocket Monsters | Pokemon (Anime),True,5438,
4427,5358,Fandom,Highlander: The Series,True,5398,
100,114,Fandom,Grey's Anatomy,True,5396,
381041,610605,Fandom,Phan,False,5377,830505.0
439395,686974,Fandom,Les Misérables (2012),True,5329,
184,206,Fandom,House,False,5313,272.0
4893479,17856255,Fandom,Buzzfeed Unsolved (Web Series),True,5258,
115387,170944,Fandom,Downton Abbey,True,5238,
5788712,21646359,Fandom,ヒプノシスマイク | Hypnosis Mic (Albums),True,5228,
392809,625992,Fandom,Thor - All Media Types,False,5179,245368.0
333326,550567,Fandom,EXO,False,5153,550814.0
6120136,23037345,Fandom,Venom (Movie 2018),True,5146,
257677,451725,Fandom,Sonic the Hedgehog - All Media Types,True,5143,
4647575,16803882,Fandom,The Arcana (Visual Novel),True,5102,
2975634,9780526,Fandom,My Hero Academia,False,5078,3828398.0
481473,741444,Fandom,The Lord of the Rings (Movies),True,5056,
653007,966650,Fandom,Frozen (2013),False,5056,33819955.0
4819597,17545554,Fandom,Descendants (Disney Movies),True,5010,
2136575,6298394,Fandom,Rooster Teeth/Achievement Hunter/Funhaus RPF,False,4983,785436.0
830537,1199183,Fandom,ワンパンマン | One-Punch Man,True,4975,
950110,1357661,Fandom,Rick and Morty,True,4958,
16033,20157,Fandom,X-Men,False,4940,250093.0
5969051,22415121,Fandom,Far Cry 5,True,4940,
160319,247366,Fandom,Suits (TV),False,4938,19847118.0
523595,796047,Fandom,Love Live! School Idol Project,True,4923,
12825039,49281637,Fandom,呪術廻戦 | Jujutsu Kaisen (Anime),True,4922,
7597450,29002712,Fandom,Roswell New Mexico (TV 2019),True,4905,
145041,226658,Fandom,X-Men (Movies),False,4900,9830815.0
3489950,11951084,Fandom,SKAM (TV),False,4879,21830556.0
70326,101569,Fandom,Adam Lambert (Musician),True,4868,
6526180,24640878,Fandom,Carry On Series - Rainbow Rowell,True,4856,
2987563,9830863,Fandom,X-Men (Alternate Timeline Movies),True,4852,
163005,251062,Fandom,Dungeons & Dragons (Roleplaying Game),True,4841,
2721307,8710858,Fandom,Produce 101 (TV),True,4833,
11455,14184,Fandom,Soul Eater,True,4805,
536788,813205,Fandom,The Originals (TV),True,4792,
473100,730474,Fandom,The Maze Runner Series - James Dashner,True,4769,
24505,31708,Fandom,DCU - Comicverse,False,4761,969647.0
7848623,30005138,Fandom,Pocket Monsters: Sword & Shield | Pokemon Sword & Shield Versions,True,4724,
1458912,3404420,Fandom,overwatch,False,4719,3406514.0
2969293,9754024,Fandom,Black Panther (2018),True,4674,
3781028,13157464,Fandom,DuckTales (Cartoon 2017),True,4669,
1617348,4122599,Fandom,刀剣乱舞 | Touken Ranbu,True,4645,
1249573,2529660,Fandom,Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon,True,4635,
2592738,8201782,Fandom,The Magicians (TV),True,4628,
2736665,8774227,Fandom,Death Note (Anime & Manga),True,4626,
3823892,13334437,Fandom,Borderlands (Video Games),True,4622,
2882088,9389431,Fandom,Newsies - All Media Types,True,4611,
2492826,7782412,Fandom,Zootopia (2016),True,4606,
3580437,12310528,Fandom,The Shadowhunter Chronicles - Cassandra Clare,True,4581,
3276070,11058841,Fandom,MacGyver (TV 2016),True,4573,
751256,1096649,Fandom,les mis,False,4563,102330.0
271895,472009,Fandom,Dangan Ronpa,False,4554,14988696.0
122626,190901,Fandom,Tangled (2010),True,4509,
178980,274395,Fandom,Fate/stay night & Related Fandoms,True,4505,
1485601,3516977,Fandom,Captive Prince - C. S. Pacat,True,4500,
101284,146997,Fandom,Cabin Pressure,True,4498,
329740,546017,Fandom,Skyfall (2012) - Fandom,False,4486,613602.0
554596,836577,Fandom,Game Grumps,True,4485,
10241919,39389599,Fandom,TOMORROW X TOGETHER | TXT (Korea Band),True,4475,
5409652,20101869,Fandom,Destiny (Video Games),True,4405,
84743,122579,Fandom,Women's Soccer RPF,True,4394,
142784,223664,Fandom,Pirates of the Caribbean (Movies),True,4391,
9013,11170,Fandom,Castle,False,4369,34555538.0
611775,911149,Fandom,Assassination Classroom,True,4329,
867133,1247584,Fandom,DBSK | Tohoshinki | TVfXQ | TVXQ,True,4324,
9499212,36532417,Fandom,The Owl House (Cartoon),True,4319,
6402749,24137399,Fandom,镇魂 | Guardian (TV),False,4295,46767022.0
768989,1118749,Fandom,markiplier - Fandom,False,4259,218280.0
8031,9830,Fandom,Chronicles of Narnia - C. S. Lewis,True,4244,
1296471,2730336,Fandom,Five Nights at Freddy's,True,4226,
168398,258664,Fandom,Red Robin (Comics),True,4211,
12082,14970,Fandom,The Hobbit,False,4204,114961.0
42412,59203,Fandom,Saint Seiya,True,4200,
3345545,11349922,Fandom,Mass Effect: Andromeda,True,4199,
5245844,19361860,Fandom,mcyt,False,4196,218280.0
80232,116265,Fandom,Mortal Instruments Series - Cassandra Clare,False,4134,1072216.0
4397547,15764445,Fandom,Mass Effect - All Media Types,True,4128,
281911,484757,Fandom,Hawkeye (Comics),True,4101,
12258127,47174995,Fandom,Julie and The Phantoms (TV),False,4100,54287196.0
159039,245434,Fandom,Thor (2011),False,4073,245368.0
1912044,5352538,Fandom,A Court of Thorns and Roses Series - Sarah J. Maas,True,4053,
7465,9151,Fandom,Band of Brothers,False,4049,49648909.0
192488,292226,Fandom,Marvel Avengers Movies Universe,False,4047,414093.0
4439053,15936195,Fandom,Star Trek: Discovery,True,4040,
7181058,27311024,Fandom,声入人心,False,4023,27339989.0
590903,883659,Fandom,Orphan Black (TV),True,4014,
254523,447712,Fandom,Magic Kaito,True,4011,
1947,2247,Fandom,Veronica Mars (TV),True,3999,
1418323,3235649,Fandom,Star Wars Legends - All Media Types,True,3953,
961708,1373381,Fandom,Rhett & Link,True,3938,
6592536,24910221,Fandom,The Dragon Prince (Cartoon),True,3922,
254737,447977,Fandom,RuPaul's Drag Race RPF,False,3911,48191635.0
280511,482937,Fandom,Ouran High School Host Club - All Media Types,True,3900,
384331,614804,Fandom,K (Anime),True,3893,
12616,15694,Fandom,300,False,3886,20272860.0
198089,299358,Fandom,Wiedźmin | The Witcher Series - Andrzej Sapkowski,True,3886,
4130,5009,Fandom,Primeval,True,3881,
8807643,33819955,Fandom,Frozen (Disney Movies),True,3870,
163212,251330,Fandom,game of thrones,False,3858,242462.0
119097,181558,Fandom,My Little Pony: Friendship is Magic,True,3855,
6667990,25217499,Fandom,Banana Fish (Anime & Manga),True,3836,
2653,3165,Fandom,Generation Kill,True,3829,
4197458,14943480,Fandom,BanG Dream! Girl's Band Party! (Video Game),True,3819,
32023,43537,Fandom,Invader Zim,True,3789,
3724826,12923671,Fandom,LOONA (Korea Band),True,3783,
4064979,14361017,Fandom,Pacific Rim (Movies),True,3762,
7041349,26740493,Fandom,陈情令 | The Untamed (TV) RPF,True,3757,
139218,219009,Fandom,Transformers (Bay Movies),True,3753,
89777,129781,Fandom,Rizzoli & Isles,True,3745,
22316,28625,Fandom,Metal Gear,True,3736,
8117493,31075477,Fandom,Rapunzel's Tangled Adventure (Cartoon),True,3725,
60669,86438,Fandom,CSI: Crime Scene Investigation,True,3715,
123391,193370,Fandom,The Witcher,False,3707,299357.0
1815587,4945534,Fandom,Justice League - All Media Types,True,3692,
11203,13896,Fandom,Persona 3,True,3683,
76,90,Fandom,American Idol RPF,True,3670,
4108852,14551073,Fandom,Bendy and the Ink Machine,True,3669,
1685356,4405466,Fandom,The Man From U.N.C.L.E. (TV),True,3663,
11785,14593,Fandom,Black Butler,False,3659,155456.0
23912,30815,Fandom,Batman (Movies - Nolan),True,3646,
9449,11778,Fandom,Starsky & Hutch,True,3643,
6729004,25465596,Fandom,Legacies (TV 2018),True,3612,
37977,53131,Fandom,Teen Titans (Animated Series),True,3606,
2163600,6410522,Fandom,Day6 (Band),True,3592,
792942,1149757,Fandom,弱虫ペダル | Yowamushi Pedal,True,3575,
3108980,10348048,Fandom,Dead by Daylight (Video Game),True,3575,
25182,32662,Fandom,Vampire Diaries (TV),False,3551,32045.0
11810,14621,Fandom,Labyrinth (1986),True,3542,
38,46,Fandom,Lord of the Rings RPF,False,3538,71193.0
311290,522032,Fandom,Tom Hiddleston - Fandom,False,3531,15567.0
317447,529818,Fandom,The Hobbit (2012),False,3526,873394.0
198028,299272,Fandom,Grimm (TV),True,3520,
9644,12034,Fandom,Warehouse 13,True,3519,
402098,637993,Fandom,Lego Ninjago,True,3516,
1278550,2654295,Fandom,Red Velvet (K-pop Band),True,3515,
512349,781463,Fandom,Vikings (TV),True,3509,
2909873,9505516,Fandom,Love Live! Sunshine!!,True,3507,
293989,500110,Fandom,Miss Fisher's Murder Mysteries,True,3502,
1401285,3163988,Fandom,The Maze Runner Series - All Media Types,True,3497,
3205935,10760626,Fandom,Camp Camp (Web Series),True,3496,
145587,227360,Fandom,Fallout: New Vegas,True,3479,
3275208,11055523,Fandom,Harry Potter and the Cursed Child - Thorne & Rowling,True,3462,
7839,9605,Fandom,Holby City,True,3454,
11564,14316,Fandom,Supergirl,False,3452,5148298.0
8678424,33304297,Fandom,the untamed,False,3446,33035890.0
1121711,2009747,Fandom,Big Hero 6 (2014),True,3441,
4480641,16105794,Fandom,全职高手 | The King's Avatar (Cartoon),True,3440,
3927557,13781780,Fandom,Fire Emblem Heroes,True,3439,
7101326,26987600,Fandom,Bohemian Rhapsody (Movie 2018),True,3427,
137842,217066,Fandom,Elder Scrolls,True,3390,
1133537,2056952,Fandom,龍が如く | Ryuu ga Gotoku | Yakuza (Video Games),True,3389,
